,ID,Location,Rating,Schedule Pacing,Start Date (UTC),Submit Date (UTC),Timestamp,Track,Week,Year
870,,SV,5,3,,,8/5/2016 13:37:50,APP,7,2016
871,,SV,3,3,,,8/5/2016 13:39:25,APP,7,2016
872,,SV,4,3,,,8/5/2016 13:39:27,APP,7,2016
873,,SV,4,3,,,8/5/2016 13:41:05,APP,7,2016
874,,SV,4,3,,,8/5/2016 13:43:54,APP,7,2016
875,,SV,3,3,,,8/5/2016 13:34:26,APP,7,2016
876,,SV,3,3,,,8/5/2016 13:35:21,APP,7,2016
877,,SV,5,3,,,8/5/2016 13:35:36,APP,7,2016
878,,SV,4,4,,,8/5/2016 13:36:39,APP,7,2016
879,,SV,4,3,,,8/5/2016 13:39:14,APP,7,2016
880,,SV,4,3,,,8/5/2016 13:36:43,APP,7,2016
881,,SV,4,3,,,8/5/2016 13:49:53,APP,7,2016
882,,SV,5,3,,,8/5/2016 13:34:54,APP,7,2016
883,,SV,4,3,,,8/5/2016 13:38:26,APP,7,2016
884,,SV,3,1,,,8/5/2016 13:51:09,APP,7,2016
885,,SV,5,2,,,8/5/2016 13:52:31,APP,7,2016
886,,SV,5,3,,,8/5/2016 13:35:43,APP,7,2016
887,,SV,3,3,,,8/5/2016 13:38:05,APP,7,2016
888,,SV,4,3,,,8/5/2016 13:35:03,APP,7,2016
889,,SV,2,3,,,8/5/2016 13:36:44,APP,7,2016
890,,SV,3,3,,,8/5/2016 13:38:33,APP,7,2016
891,,SV,3,4,,,8/5/2016 13:40:07,APP,7,2016
892,,SV,5,5,,,8/5/2016 13:34:18,APP,7,2016
893,,SV,5,4,,,8/5/2016 13:34:53,GAM,7,2016
894,,SV,3,3,,,8/5/2016 13:38:00,GAM,7,2016
895,,SV,5,3,,,8/5/2016 13:51:41,GAM,7,2016
896,,SV,5,4,,,8/5/2016 13:34:04,GAM,7,2016
897,,SV,5,5,,,8/5/2016 13:32:40,GAM,7,2016
898,,SV,4,3,,,8/5/2016 15:07:12,GAM,7,2016
899,,SV,4,3,,,8/5/2016 13:36:23,GAM,7,2016
900,,SV,5,3,,,8/5/2016 13:51:20,GAM,7,2016
901,,SV,4,4,,,8/5/2016 13:39:45,GAM,7,2016
902,,SV,5,3,,,8/5/2016 14:44:00,GAM,7,2016
903,,SV,3,3,,,8/5/2016 14:03:39,GAM,7,2016
904,,SV,4,4,,,8/5/2016 13:47:15,INT,7,2016
905,,SV,4,3,,,8/5/2016 13:45:29,INT,7,2016
906,,SV,5,3,,,8/5/2016 13:49:31,INT,7,2016
907,,SV,5,3,,,8/5/2016 13:47:02,INT,7,2016
908,,SV,5,3,,,8/5/2016 13:48:45,INT,7,2016
909,,SV,5,3,,,8/5/2016 13:44:33,INT,7,2016
910,,SV,5,4,,,8/5/2016 13:43:43,INT,7,2016
911,,SV,4,4,,,8/5/2016 13:44:24,INT,7,2016
912,,SV,4,3,,,8/5/2016 13:43:17,INT,7,2016
913,,SV,5,3,,,8/5/2016 13:51:18,INT,7,2016
914,,SV,4,2,,,8/5/2016 13:43:35,INT,7,2016
915,,SV,3,3,,,8/7/2016 17:45:06,APP,7,2016
916,,TP,3,3,,,8/5/2016 1:39:41,,7,2016
917,,TP,4,3,,,8/5/2016 1:40:47,,7,2016
918,,TP,4,3,,,8/5/2016 1:40:50,,7,2016
919,,TP,4,4,,,8/5/2016 1:42:44,,7,2016
920,,TP,5,4,,,8/5/2016 1:45:13,,7,2016
921,,TP,4,3,,,8/5/2016 1:45:39,,7,2016
922,,TP,4,3,,,8/5/2016 1:49:21,,7,2016
923,,TP,5,3,,,8/8/2016 1:30:34,,7,2016
924,,TP,5,3,,,8/8/2016 1:33:45,,7,2016
925,,TP,5,3,,,8/8/2016 1:49:29,,7,2016
926,,TP,3,3,,,8/8/2016 1:51:00,,7,2016
0,,NY,5,,9/7/16 1:03,9/7/16 1:04,,APP,8,2016
1,,SF,5,,9/7/16 1:03,9/7/16 1:04,,INT,8,2016
2,,NY,5,,9/7/16 1:03,9/7/16 1:05,,INT,8,2016
3,,SV,4,,9/7/16 1:04,9/7/16 1:06,,HLF,8,2016
4,,SF,1,,9/7/16 1:04,9/7/16 1:11,,INT,8,2016
5,,SF,5,,9/7/16 1:09,9/7/16 1:13,,APP,8,2016
6,,SF,4,,9/7/16 1:04,9/7/16 1:14,,APP,8,2016
7,,NY,1,,9/7/16 1:14,9/7/16 1:15,,GAM,8,2016
8,,SG,3,,9/7/16 1:16,9/7/16 1:21,,APP,8,2016
9,,NY,4,,9/7/16 1:22,9/7/16 1:27,,GAM,8,2016
10,,SV,5,,9/7/16 1:28,9/7/16 1:29,,GAM,8,2016
11,,SF,5,,9/7/16 1:22,9/7/16 1:33,,VR,8,2016
12,,SF,4,,9/7/16 1:30,9/7/16 1:36,,INT,8,2016
13,,SV,4,,9/7/16 1:47,9/7/16 1:50,,APP,8,2016
14,,LA,4,,9/7/16 1:34,9/7/16 1:51,,GAM,8,2016
15,,SF,5,,9/7/16 2:28,9/7/16 2:33,,APP,8,2016
16,,SV,4,,9/7/16 2:39,9/7/16 2:41,,GAM,8,2016
17,,NY,5,,9/7/16 2:39,9/7/16 2:43,,GAM,8,2016
18,,SG,3,,9/7/16 2:47,9/7/16 2:50,,APP,8,2016
19,,SF,5,,9/7/16 2:56,9/7/16 2:56,,INT,8,2016
20,,SF,5,,9/7/16 2:58,9/7/16 2:59,,APP,8,2016
21,,SV,5,,9/7/16 2:59,9/7/16 3:01,,GAM,8,2016
22,,NY,2,,9/7/16 3:05,9/7/16 3:08,,INT,8,2016
23,,SF,4,,9/7/16 3:22,9/7/16 3:31,,GAM,8,2016
24,,SV,5,,9/7/16 3:15,9/7/16 3:31,,GAM,8,2016
25,,SV,4,,9/7/16 3:41,9/7/16 3:42,,APP,8,2016
26,,SF,5,,9/7/16 4:04,9/7/16 4:05,,INT,8,2016
27,,SV,5,,9/7/16 4:07,9/7/16 4:10,,APP,8,2016
28,,SV,3,,9/7/16 4:20,9/7/16 4:21,,GAM,8,2016
29,,SF,5,,9/7/16 5:41,9/7/16 5:43,,GAM,8,2016
30,,SV,4,,9/7/16 6:30,9/7/16 6:40,,APP,8,2016
31,,SV,4,,9/7/16 7:55,9/7/16 7:58,,APP,8,2016
32,,SV,2,,9/7/16 10:52,9/7/16 10:52,,GAM,8,2016
33,,SG,4,,9/7/16 11:47,9/7/16 11:49,,APP,8,2016
34,,SG,4,,9/7/16 9:16,9/7/16 12:26,,APP,8,2016
35,,SG,4,,9/7/16 12:26,9/7/16 12:26,,APP,8,2016
36,,SF,5,,9/7/16 12:45,9/7/16 12:48,,APP,8,2016
37,,NY,5,,9/7/16 13:09,9/7/16 13:10,,INT,8,2016
38,,SF,4,,9/7/16 14:39,9/7/16 14:40,,HLF,8,2016
39,,NY,5,,9/7/16 14:52,9/7/16 14:54,,APP,8,2016
40,,SV,4,,9/7/16 15:57,9/7/16 15:58,,APP,8,2016
41,,SF,5,,9/7/16 17:11,9/7/16 17:21,,APP,8,2016
42,,SF,4,,9/7/16 19:13,9/7/16 19:25,,VR,8,2016
43,,NY,3,,9/7/16 19:23,9/7/16 19:26,,HLF,8,2016
44,,SF,5,,9/7/16 19:39,9/7/16 19:40,,APP,8,2016
45,,LA,5,,9/7/16 19:51,9/7/16 19:57,,GAM,8,2016
46,,SV,5,,9/7/16 23:58,9/8/16 0:00,,INT,8,2016
47,,NY,4,,9/8/16 0:50,9/8/16 0:58,,APP,8,2016
48,,SF,5,,9/8/16 1:55,9/8/16 1:59,,GAM,8,2016
49,,SV,3,,9/8/16 5:59,9/8/16 6:04,,APP,8,2016
50,,LA,5,,9/8/16 14:25,9/8/16 14:27,,,8,2016
51,,SF,4,,9/8/16 22:00,9/8/16 22:06,,GAM,8,2016
52,,NY,4,,9/8/16 22:16,9/8/16 22:20,,APP,8,2016
53,,SF,5,,9/8/16 23:06,9/8/16 23:07,,APP,8,2016
54,,SF,3,,9/8/16 23:01,9/8/16 23:11,,APP,8,2016
55,,SF,3,,9/9/16 1:41,9/9/16 1:42,,INT,8,2016
56,,SF,5,,9/9/16 4:22,9/9/16 4:25,,INT,8,2016
57,,SF,4,,9/9/16 11:06,9/9/16 11:09,,APP,8,2016
58,,NY,5,,9/9/16 13:24,9/9/16 13:28,,GAM,8,2016
59,,SF,4,,9/10/16 22:28,9/10/16 22:30,,GAM,8,2016
60,,SF,4,,9/12/16 0:05,9/12/16 0:13,,APP,8,2016
61,,SF,2,,9/13/16 4:36,9/13/16 4:42,,VR,8,2016
62,,SF,5,,9/7/16 5:08,9/13/16 20:13,,,8,2016
63,,SF,4,,9/14/16 12:04,9/14/16 12:10,,INT,8,2016
64,,SV,4,,9/26/16 16:33,9/26/16 16:34,,GAM,8,2016
0,134.0,SF,1,3.0,,,,APX,1,2017
1,36.0,LA,2,4.0,,,,APP,1,2017
2,117.0,SF,2,1.0,,,,GAM,1,2017
3,253.0,,2,4.0,,,,,2,2017
4,350.0,NY,2,3.0,,,,APX,1,2017
5,23.0,RW,2,3.0,,,,APP,1,2017
6,28.0,LA,2,3.0,,,,APP,7,2017
7,65.0,SF,2,2.0,,,,APP,1,2017
8,101.0,SC,2,2.0,,,,APP,1,2017
9,124.0,SC,2,3.0,,,,APP,1,2017
10,157.0,RW,2,3.0,,,,APP,2,2017
11,170.0,OA,2,3.0,,,,APP,2,2017
12,255.0,SF,2,5.0,,,,APP,2,2017
13,289.0,DC,2,3.0,,,,APP,1,2017
14,299.0,DC,2,2.0,,,,APX,1,2017
15,307.0,,2,2.0,,,,,3,2017
16,319.0,RW,2,3.0,,,,APP,3,2017
17,336.0,NY,2,2.0,,,,APP,1,2017
18,441.0,SF,2,3.0,,,,APX,3,2017
19,482.0,SC,2,3.0,,,,APP,3,2017
20,37.0,LA,3,3.0,,,,GAM,1,2017
21,41.0,CH,3,3.0,,,,APX,1,2017
22,45.0,CH,3,2.0,,,,APP,1,2017
23,47.0,CH,3,2.0,,,,APP,1,2017
24,77.0,SF,3,4.0,,,,APP,1,2017
25,78.0,SF,3,4.0,,,,APP,1,2017
26,94.0,SF,3,3.0,,,,APX,1,2017
27,193.0,SC,3,3.0,,,,APP,2,2017
28,251.0,SF,3,3.0,,,,APX,2,2017
29,254.0,SF,3,5.0,,,,APP,2,2017
30,276.0,SC,3,3.0,,,,APP,2,2017
31,294.0,DC,3,5.0,,,,APP,1,2017
32,314.0,RW,3,2.0,,,,APP,3,2017
33,340.0,,3,2.0,,,,,1,2017
34,347.0,NY,3,4.0,,,,GAM,1,2017
35,349.0,NY,3,3.0,,,,APP,1,2017
36,397.0,SC,3,1.0,,,,GAM,3,2017
37,429.0,SC,3,3.0,,,,APP,3,2017
38,438.0,SF,3,3.0,,,,APX,3,2017
39,452.0,SF,3,5.0,,,,APP,3,2017
40,455.0,SF,3,3.0,,,,APX,3,2017
41,472.0,SF,3,4.0,,,,APP,3,2017
42,484.0,OA,3,2.0,,,,APP,3,2017
43,489.0,,3,2.0,,,,,1,2017
44,20.0,RW,3,2.0,,,,APP,1,2017
45,26.0,LA,3,4.0,,,,APP,1,2017
46,35.0,LA,3,3.0,,,,APP,1,2017
47,38.0,CH,3,4.0,,,,APP,1,2017
48,48.0,SF,3,2.0,,,,VR,1,2017
49,62.0,SF,3,4.0,,,,APP,1,2017
50,67.0,SF,3,3.0,,,,APP,1,2017
51,72.0,SF,3,4.0,,,,APP,1,2017
52,75.0,SF,3,4.0,,,,APP,1,2017
53,85.0,SC,3,4.0,,,,APP,1,2017
54,87.0,SF,3,4.0,,,,APP,1,2017
55,104.0,SF,3,4.0,,,,APX,1,2017
56,107.0,SF,3,3.0,,,,GAM,1,2017
57,118.0,SF,3,3.0,,,,APX,1,2017
58,122.0,SC,3,3.0,,,,APP,1,2017
59,136.0,SF,3,3.0,,,,APX,1,2017
60,140.0,SF,3,4.0,,,,APX,1,2017
61,155.0,SF,3,3.0,,,,APP,1,2017
62,162.0,RW,3,3.0,,,,APP,2,2017
63,175.0,CH,3,2.0,,,,APP,2,2017
64,192.0,SC,3,3.0,,,,APP,2,2017
65,199.0,SC,3,4.0,,,,APP,2,2017
66,222.0,LA,3,4.0,,,,APP,2,2017
67,223.0,SF,3,3.0,,,,APX,2,2017
68,226.0,SF,3,3.0,,,,APX,2,2017
69,247.0,SF,3,3.0,,,,APX,2,2017
70,249.0,SF,3,4.0,,,,APP,2,2017
71,257.0,SF,3,4.0,,,,APP,2,2017
72,258.0,SF,3,4.0,,,,APP,2,2017
73,266.0,SF,3,4.0,,,,APP,2,2017
74,270.0,SF,3,3.0,,,,GAM,2,2017
75,287.0,AT,3,4.0,,,,APX,2,2017
76,295.0,DC,3,3.0,,,,APP,1,2017
77,305.0,OA,3,2.0,,,,APP,2,2017
78,318.0,RW,3,3.0,,,,APP,3,2017
79,327.0,RW,3,3.0,,,,APP,3,2017
80,329.0,DC,3,3.0,,,,APP,2,2017
81,339.0,NY,3,3.0,,,,APP,1,2017
82,343.0,NY,3,2.0,,,,APP,1,2017
83,344.0,NY,3,3.0,,,,GAM,1,2017
84,346.0,NY,3,3.0,,,,GAM,1,2017
85,353.0,NY,3,3.0,,,,APP,1,2017
86,375.0,CH,3,4.0,,,,APP,3,2017
87,380.0,CH,3,4.0,,,,APP,3,2017
88,385.0,CH,3,3.0,,,,APX,3,2017
89,400.0,SC,3,4.0,,,,APP,3,2017
90,443.0,SC,3,2.0,,,,APP,3,2017
91,446.0,SF,3,3.0,,,,APP,3,2017
92,459.0,SC,3,4.0,,,,APP,3,2017
93,465.0,,3,3.0,,,,,3,2017
94,486.0,DC,3,5.0,,,,APP,2,2017
95,497.0,NY,3,3.0,,,,APX,1,2017
96,8.0,AT,4,3.0,,,,APX,1,2017
97,9.0,AT,4,3.0,,,,APP,1,2017
98,10.0,AT,4,3.0,,,,APX,1,2017
99,14.0,AT,4,2.0,,,,APP,1,2017
100,16.0,RW,4,2.0,,,,APP,1,2017
101,18.0,SF,4,5.0,,,,APX,1,2017
102,21.0,RW,4,2.0,,,,APP,1,2017
103,25.0,RW,4,3.0,,,,APP,1,2017
104,29.0,LA,4,4.0,,,,APP,1,2017
105,31.0,LA,4,4.0,,,,GAM,1,2017
106,39.0,CH,4,4.0,,,,APP,1,2017
107,40.0,CH,4,3.0,,,,APP,1,2017
108,46.0,CH,4,3.0,,,,APX,1,2017
109,53.0,SF,4,3.0,,,,VR,1,2017
110,55.0,SF,4,3.0,,,,VR,1,2017
111,58.0,SF,4,3.0,,,,APP,1,2017
112,61.0,SF,4,4.0,,,,APP,1,2017
113,63.0,SF,4,3.0,,,,APP,1,2017
114,74.0,SF,4,2.0,,,,APX,1,2017
115,80.0,SC,4,3.0,,,,APP,1,2017
116,81.0,SF,4,3.0,,,,APX,1,2017
117,83.0,OA,4,4.0,,,,APP,1,2017
118,84.0,SC,4,3.0,,,,GAM,1,2017
119,86.0,SC,4,3.0,,,,APP,1,2017
120,88.0,SC,4,2.0,,,,GAM,1,2017
121,90.0,SC,4,2.0,,,,APP,1,2017
122,91.0,SC,4,2.0,,,,APP,1,2017
123,92.0,SC,4,3.0,,,,GAM,1,2017
124,95.0,SC,4,3.0,,,,APX,1,2017
125,96.0,SC,4,3.0,,,,APP,1,2017
126,99.0,SC,4,3.0,,,,APX,1,2017
127,100.0,SC,4,3.0,,,,APX,1,2017
128,105.0,OA,4,4.0,,,,APP,1,2017
129,109.0,SF,4,3.0,,,,GAM,1,2017
130,114.0,SC,4,3.0,,,,GAM,1,2017
131,115.0,SF,4,2.0,,,,GAM,1,2017
132,121.0,SF,4,2.0,,,,GAM,1,2017
133,125.0,SC,4,3.0,,,,GAM,1,2017
134,126.0,OA,4,4.0,,,,APP,1,2017
135,130.0,SF,4,3.0,,,,APP,1,2017
136,132.0,SF,4,3.0,,,,GAM,1,2017
137,133.0,SF,4,4.0,,,,APP,1,2017
138,135.0,SF,4,3.0,,,,APX,1,2017
139,137.0,SF,4,2.0,,,,APX,1,2017
140,147.0,SC,4,4.0,,,,APP,1,2017
141,153.0,SC,4,2.0,,,,GAM,1,2017
142,159.0,RW,4,2.0,,,,APP,2,2017
143,161.0,RW,4,4.0,,,,APP,2,2017
144,163.0,RW,4,4.0,,,,APP,2,2017
145,173.0,CH,4,3.0,,,,APP,2,2017
146,176.0,CH,4,4.0,,,,APX,2,2017
147,180.0,SC,4,4.0,,,,APP,2,2017
148,181.0,SC,4,4.0,,,,APP,2,2017
149,185.0,SC,4,3.0,,,,APX,2,2017
150,186.0,SC,4,4.0,,,,APP,2,2017
151,189.0,SC,4,3.0,,,,GAM,2,2017
152,194.0,SC,4,3.0,,,,APP,2,2017
153,196.0,SC,4,3.0,,,,APP,2,2017
154,198.0,SC,4,4.0,,,,APP,2,2017
155,200.0,SC,4,3.0,,,,APP,2,2017
156,202.0,SC,4,3.0,,,,GAM,2,2017
157,209.0,SF,4,4.0,,,,VR,2,2017
158,210.0,SF,4,3.0,,,,VR,2,2017
159,212.0,LA,4,2.0,,,,APP,2,2017
160,219.0,LA,4,3.0,,,,APP,2,2017
161,220.0,LA,4,4.0,,,,APP,2,2017
162,224.0,SF,4,3.0,,,,APX,2,2017
163,232.0,LA,4,3.0,,,,APP,2,2017
164,233.0,LA,4,3.0,,,,GAM,2,2017
165,234.0,SF,4,3.0,,,,GAM,2,2017
166,236.0,SC,4,3.0,,,,APX,2,2017
167,239.0,SF,4,2.0,,,,APX,2,2017
168,242.0,SF,4,4.0,,,,APP,2,2017
169,244.0,,4,4.0,,,,,2,2017
170,245.0,SF,4,3.0,,,,APX,2,2017
171,246.0,SF,4,4.0,,,,APP,2,2017
172,248.0,SF,4,3.0,,,,APP,2,2017
173,259.0,SF,4,3.0,,,,APX,2,2017
174,260.0,SF,4,3.0,,,,APP,2,2017
175,261.0,SF,4,3.0,,,,APP,2,2017
176,267.0,LA,4,4.0,,,,APP,2,2017
177,272.0,SF,4,3.0,,,,APP,2,2017
178,273.0,SF,4,3.0,,,,APP,2,2017
179,274.0,SF,4,3.0,,,,APP,2,2017
180,279.0,SF,4,3.0,,,,APP,2,2017
181,280.0,SC,4,3.0,,,,APP,2,2017
182,285.0,AT,4,3.0,,,,APP,2,2017
183,290.0,DC,4,3.0,,,,APP,1,2017
184,293.0,DC,4,3.0,,,,APP,1,2017
185,297.0,DC,4,3.0,,,,APX,1,2017
186,302.0,DC,4,2.0,,,,APP,1,2017
187,306.0,NY,4,2.0,,,,APP,1,2017
188,308.0,SF,4,3.0,,,,APP,3,2017
189,311.0,SF,4,4.0,,,,APP,3,2017
190,312.0,SF,4,4.0,,,,APP,3,2017
191,320.0,SF,4,4.0,,,,APP,3,2017
192,321.0,RW,4,3.0,,,,APP,3,2017
193,325.0,DC,4,4.0,,,,APP,2,2017
194,326.0,DC,4,4.0,,,,APX,2,2017
195,330.0,NY,4,2.0,,,,APP,1,2017
196,331.0,NY,4,3.0,,,,APP,1,2017
197,332.0,NY,4,2.0,,,,APP,1,2017
198,333.0,NY,4,3.0,,,,GMX,1,2017
199,334.0,NY,4,2.0,,,,GAM,1,2017
200,335.0,NY,4,3.0,,,,APP,1,2017
201,341.0,NY,4,4.0,,,,APP,1,2017
202,342.0,NY,4,4.0,,,,GAM,1,2017
203,345.0,NY,4,4.0,,,,GAM,1,2017
204,352.0,AT,4,3.0,,,,APP,3,2017
205,354.0,,4,3.0,,,,,1,2017
206,355.0,AT,4,3.0,,,,APX,3,2017
207,359.0,NY,4,3.0,,,,APP,1,2017
208,360.0,NY,4,3.0,,,,APP,1,2017
209,362.0,AT,4,3.0,,,,APX,3,2017
210,365.0,NY,4,3.0,,,,APP,1,2017
211,366.0,NY,4,3.0,,,,GMX,1,2017
212,368.0,NY,4,3.0,,,,GAM,1,2017
213,370.0,NY,4,3.0,,,,APP,1,2017
214,372.0,SF,4,4.0,,,,APP,3,2017
215,378.0,CH,4,4.0,,,,APP,3,2017
216,381.0,CH,4,3.0,,,,APP,3,2017
217,382.0,CH,4,3.0,,,,APP,3,2017
218,384.0,CH,4,3.0,,,,APX,3,2017
219,387.0,SF,4,2.0,,,,VR,3,2017
220,391.0,SC,4,4.0,,,,APP,3,2017
221,392.0,SC,4,3.0,,,,APP,3,2017
222,393.0,SC,4,3.0,,,,GAM,3,2017
223,394.0,SC,4,4.0,,,,APP,3,2017
224,396.0,SC,4,2.0,,,,GAM,3,2017
225,399.0,SC,4,3.0,,,,APX,3,2017
226,401.0,SC,4,2.0,,,,GAM,3,2017
227,404.0,LA,4,3.0,,,,APP,3,2017
228,408.0,LA,4,3.0,,,,APP,3,2017
229,410.0,LA,4,4.0,,,,GAM,3,2017
230,413.0,LA,4,4.0,,,,APP,3,2017
231,418.0,LA,4,4.0,,,,APP,3,2017
232,423.0,,4,3.0,,,,,3,2017
233,424.0,SF,4,3.0,,,,APP,3,2017
234,425.0,SC,4,4.0,,,,APP,3,2017
235,426.0,SF,4,3.0,,,,APX,3,2017
236,427.0,SC,4,3.0,,,,GAM,3,2017
237,430.0,SF,4,3.0,,,,APX,3,2017
238,431.0,SF,4,3.0,,,,GAM,3,2017
239,433.0,SF,4,3.0,,,,APX,3,2017
240,449.0,SF,4,3.0,,,,APX,3,2017
241,450.0,SF,4,3.0,,,,APX,3,2017
242,458.0,DC,4,3.0,,,,APP,2,2017
243,460.0,SF,4,4.0,,,,APP,3,2017
244,463.0,SF,4,3.0,,,,APX,3,2017
245,468.0,DC,4,4.0,,,,APP,2,2017
246,469.0,DC,4,3.0,,,,APP,2,2017
247,471.0,SF,4,2.0,,,,GAM,3,2017
248,481.0,OA,4,3.0,,,,APP,3,2017
249,488.0,NY,4,3.0,,,,APP,1,2017
250,494.0,NY,4,3.0,,,,APP,1,2017
251,498.0,NY,4,4.0,,,,APP,1,2017
252,499.0,NY,4,3.0,,,,APP,1,2017
253,501.0,NY,4,4.0,,,,APX,1,2017
254,502.0,NY,4,3.0,,,,APP,1,2017
255,504.0,NY,4,3.0,,,,APP,1,2017
256,11.0,AT,4,3.0,,,,APX,1,2017
257,15.0,RW,4,3.0,,,,APP,1,2017
258,27.0,LA,4,3.0,,,,GAM,1,2017
259,30.0,LA,4,3.0,,,,APP,1,2017
260,32.0,LA,4,4.0,,,,APP,1,2017
261,33.0,LA,4,3.0,,,,GAM,1,2017
262,56.0,SF,4,3.0,,,,VR,1,2017
263,59.0,SF,4,3.0,,,,APP,1,2017
264,60.0,SF,4,3.0,,,,APP,1,2017
265,68.0,SF,4,3.0,,,,APP,1,2017
266,69.0,SF,4,3.0,,,,APP,1,2017
267,73.0,SF,4,3.0,,,,APP,1,2017
268,79.0,SC,4,3.0,,,,GMX,1,2017
269,82.0,SC,4,4.0,,,,APP,1,2017
270,89.0,SC,4,4.0,,,,APP,1,2017
271,93.0,SC,4,3.0,,,,GMX,1,2017
272,98.0,SC,4,4.0,,,,APP,1,2017
273,102.0,SC,4,3.0,,,,APP,1,2017
274,103.0,SC,4,3.0,,,,GAM,1,2017
275,110.0,SF,4,4.0,,,,GAM,1,2017
276,111.0,SC,4,3.0,,,,GAM,1,2017
277,112.0,SF,4,4.0,,,,APP,1,2017
278,113.0,SF,4,4.0,,,,GAM,1,2017
279,128.0,SF,4,3.0,,,,APX,1,2017
280,131.0,SF,4,3.0,,,,APP,1,2017
281,138.0,SF,4,3.0,,,,APX,1,2017
282,148.0,SF,4,3.0,,,,APP,1,2017
283,156.0,RW,4,3.0,,,,APP,2,2017
284,167.0,RW,4,3.0,,,,APP,2,2017
285,168.0,RW,4,3.0,,,,APP,2,2017
286,169.0,RW,4,4.0,,,,APP,2,2017
287,171.0,CH,4,4.0,,,,APP,2,2017
288,172.0,CH,4,3.0,,,,APP,2,2017
289,178.0,CH,4,4.0,,,,APX,2,2017
290,179.0,SC,4,1.0,,,,GAM,2,2017
291,182.0,SC,4,2.0,,,,GAM,2,2017
292,183.0,SC,4,3.0,,,,APX,2,2017
293,184.0,SC,4,3.0,,,,GAM,2,2017
294,188.0,SC,4,3.0,,,,GAM,2,2017
295,190.0,SC,4,2.0,,,,GAM,2,2017
296,191.0,SC,4,3.0,,,,GMX,2,2017
297,195.0,SC,4,4.0,,,,GMX,2,2017
298,197.0,SC,4,4.0,,,,APP,2,2017
299,201.0,SF,4,2.0,,,,VR,2,2017
300,204.0,SF,4,3.0,,,,VR,2,2017
301,211.0,SF,4,3.0,,,,VR,2,2017
302,215.0,LA,4,4.0,,,,APP,2,2017
303,218.0,LA,4,3.0,,,,GAM,2,2017
304,221.0,LA,4,3.0,,,,APP,2,2017
305,225.0,LA,4,2.0,,,,GAM,2,2017
306,228.0,LA,4,4.0,,,,APP,2,2017
307,229.0,SC,4,3.0,,,,APP,2,2017
308,230.0,LA,4,3.0,,,,GAM,2,2017
309,231.0,OA,4,3.0,,,,APP,2,2017
310,235.0,SF,4,2.0,,,,APX,2,2017
311,240.0,SF,4,3.0,,,,APP,2,2017
312,241.0,,4,4.0,,,,,2,2017
313,243.0,SF,4,3.0,,,,APP,2,2017
314,250.0,SF,4,3.0,,,,GAM,2,2017
315,252.0,SF,4,3.0,,,,APP,2,2017
316,262.0,SF,4,2.0,,,,APX,2,2017
317,264.0,SF,4,3.0,,,,APP,2,2017
318,265.0,SF,4,4.0,,,,APP,2,2017
319,269.0,SF,4,3.0,,,,GAM,2,2017
320,271.0,AT,4,3.0,,,,APX,2,2017
321,277.0,SC,4,3.0,,,,APP,2,2017
322,278.0,SF,4,2.0,,,,GAM,2,2017
323,286.0,AT,4,4.0,,,,APX,2,2017
324,288.0,DC,4,3.0,,,,APP,1,2017
325,298.0,DC,4,3.0,,,,APX,1,2017
326,300.0,SF,4,3.0,,,,GAM,2,2017
327,301.0,SF,4,3.0,,,,APX,2,2017
328,304.0,SF,4,2.0,,,,GAM,2,2017
329,309.0,SF,4,3.0,,,,APP,3,2017
330,310.0,SF,4,3.0,,,,APP,3,2017
331,313.0,RW,4,3.0,,,,APP,3,2017
332,315.0,RW,4,4.0,,,,APP,3,2017
333,316.0,RW,4,3.0,,,,APP,3,2017
334,323.0,DC,4,3.0,,,,APX,2,2017
335,324.0,DC,4,2.0,,,,APP,2,2017
336,328.0,RW,4,3.0,,,,APP,3,2017
337,337.0,NY,4,3.0,,,,GAM,1,2017
338,361.0,AT,4,3.0,,,,APX,3,2017
339,367.0,SF,4,3.0,,,,VR,3,2017
340,373.0,CH,4,3.0,,,,APP,3,2017
341,379.0,CH,4,3.0,,,,APX,3,2017
342,388.0,SC,4,3.0,,,,APP,3,2017
343,389.0,SC,4,3.0,,,,APP,3,2017
344,390.0,SC,4,3.0,,,,GAM,3,2017
345,395.0,SC,4,4.0,,,,APX,3,2017
346,398.0,SC,4,3.0,,,,APX,3,2017
347,403.0,SC,4,3.0,,,,APP,3,2017
348,405.0,LA,4,2.0,,,,APP,3,2017
349,415.0,LA,4,3.0,,,,APP,3,2017
350,419.0,SC,4,3.0,,,,GMX,3,2017
351,420.0,LA,4,3.0,,,,GAM,3,2017
352,421.0,SC,4,4.0,,,,GMX,3,2017
353,432.0,SC,4,3.0,,,,APP,3,2017
354,434.0,SC,4,3.0,,,,APP,3,2017
355,435.0,SF,4,3.0,,,,GAM,3,2017
356,439.0,SF,4,3.0,,,,APX,3,2017
357,442.0,SF,4,4.0,,,,APX,3,2017
358,445.0,SF,4,3.0,,,,GAM,3,2017
359,454.0,SF,4,3.0,,,,VR,3,2017
360,456.0,SF,4,4.0,,,,VR,3,2017
361,457.0,SF,4,3.0,,,,APP,3,2017
362,461.0,SF,4,3.0,,,,APP,3,2017
363,464.0,SF,4,3.0,,,,APP,3,2017
364,466.0,SF,4,3.0,,,,GAM,3,2017
365,470.0,SF,4,4.0,,,,APP,3,2017
366,473.0,OA,4,3.0,,,,APP,3,2017
